user_played, instrument_name, velocity, pitch, start (s), end (s)
True,violin,80,67,0.0,0.899375
False,piano,80,43,0.0,0.854375
False,piano,80,59,0.3,0.584375
False,piano,80,62,0.3,0.584375
False,piano,80,59,0.6,0.884375
False,piano,80,62,0.6,0.884375
True,violin,80,66,0.9,1.799375
False,piano,80,38,0.9,1.754375
False,piano,80,59,1.2,1.484375
False,piano,80,62,1.2,1.484375
False,piano,80,59,1.5,1.784375
False,piano,80,62,1.5,1.784375
True,violin,80,67,1.8,2.399375
False,piano,80,43,1.8,2.654375
False,piano,80,59,2.1,2.384375
False,piano,80,62,2.1,2.384375
True,violin,80,64,2.4,2.699375
False,piano,80,59,2.4,2.684375
False,piano,80,62,2.4,2.684375
True,violin,80,66,2.7,2.999375
False,piano,80,38,2.7,3.554375
True,violin,80,67,3.0,3.299375
False,piano,80,59,3.0,3.284375
False,piano,80,62,3.0,3.284375
True,violin,80,64,3.3,3.599375
False,piano,80,59,3.3,3.584375
False,piano,80,62,3.3,3.584375
True,violin,80,66,3.6,4.199375
False,piano,80,45,3.6,4.454375
False,piano,80,60,3.9,4.184375
False,piano,80,62,3.9,4.184375
True,violin,80,69,4.2,4.499375
False,piano,80,60,4.2,4.484375
False,piano,80,62,4.2,4.484375
True,violin,80,71,4.5,5.099375
False,piano,80,42,4.5,5.354375
False,piano,80,60,4.8,5.084375
False,piano,80,62,4.8,5.084375
True,violin,80,68,5.1,5.399375
False,piano,80,60,5.1,5.384375
False,piano,80,62,5.1,5.384375
True,violin,80,69,5.4,7.199375
False,piano,80,41,5.4,6.254375
False,piano,80,60,5.7,5.984375
False,piano,80,62,5.7,5.984375
False,piano,80,60,6.0,6.284375
False,piano,80,62,6.0,6.284375
False,piano,80,42,6.3,7.154375
False,piano,80,60,6.6,6.884375
False,piano,80,62,6.6,6.884375
False,piano,80,60,6.9,7.184375
False,piano,80,62,6.9,7.184375
True,violin,80,74,7.2,8.099375
False,piano,80,38,7.2,8.054375
False,piano,80,66,7.5,7.784375
False,piano,80,69,7.5,7.784375
False,piano,80,66,7.8,8.084375
False,piano,80,69,7.8,8.084375
True,violin,80,73,8.1,8.999375
False,piano,80,40,8.1,8.954375
False,piano,80,64,8.4,8.684375
False,piano,80,69,8.4,8.684375
False,piano,80,64,8.7,8.984375
False,piano,80,69,8.7,8.984375
True,violin,80,72,9.0,9.599375
False,piano,80,41,9.0,9.854375
False,piano,80,63,9.3,9.584375
False,piano,80,69,9.3,9.584375
True,violin,80,69,9.6,9.899375
False,piano,80,63,9.6,9.884375
False,piano,80,69,9.6,9.884375
True,violin,80,72,9.9,10.199375
False,piano,80,42,9.9,10.754375
True,violin,80,71,10.2,10.499375
False,piano,80,60,10.2,10.484375
False,piano,80,62,10.2,10.484375
False,piano,80,69,10.2,10.484375
True,violin,80,69,10.5,10.799375
False,piano,80,60,10.5,10.784375
False,piano,80,62,10.5,10.784375
False,piano,80,69,10.5,10.784375
True,violin,80,76,10.8,11.399375
False,piano,80,43,10.8,11.654375
False,piano,80,62,11.1,11.384375
False,piano,80,67,11.1,11.384375
False,piano,80,71,11.1,11.384375
True,violin,80,74,11.4,11.699375
False,piano,80,62,11.4,11.684375
False,piano,80,67,11.4,11.684375
False,piano,80,71,11.4,11.684375
True,violin,80,72,11.7,12.299375
False,piano,80,38,11.7,12.554375
False,piano,80,62,12.0,12.284375
False,piano,80,67,12.0,12.284375
True,violin,80,71,12.3,12.599375
False,piano,80,62,12.3,12.584375
False,piano,80,67,12.3,12.584375
True,violin,80,71,12.6,12.899375
False,piano,80,42,12.6,13.454375
True,violin,80,69,12.9,13.199375
False,piano,80,60,12.9,13.184375
False,piano,80,62,12.9,13.184375
False,piano,80,69,12.9,13.184375
True,violin,80,68,13.2,13.499375
False,piano,80,60,13.2,13.484375
False,piano,80,62,13.2,13.484375
False,piano,80,69,13.2,13.484375
True,violin,80,69,13.5,13.799375
False,piano,80,38,13.5,14.354375
True,violin,80,64,13.8,14.099375
False,piano,80,62,13.8,14.084375
False,piano,80,69,13.8,14.084375
False,piano,80,72,13.8,14.084375
True,violin,80,66,14.1,14.399375
False,piano,80,62,14.1,14.384375
False,piano,80,69,14.1,14.384375
False,piano,80,72,14.1,14.384375
True,violin,80,67,14.4,15.299375
False,piano,80,43,14.4,15.254375
False,piano,80,59,14.7,14.984375
False,piano,80,62,14.7,14.984375
False,piano,80,59,15.0,15.284375
False,piano,80,62,15.0,15.284375
True,violin,80,66,15.3,16.199375
False,piano,80,38,15.3,16.154375
False,piano,80,59,15.6,15.884375
False,piano,80,62,15.6,15.884375
False,piano,80,59,15.9,16.184375
False,piano,80,62,15.9,16.184375
True,violin,80,67,16.2,16.799375
False,piano,80,43,16.2,17.054375
False,piano,80,59,16.5,16.784375
False,piano,80,62,16.5,16.784375
True,violin,80,64,16.8,17.099375
False,piano,80,59,16.8,17.084375
False,piano,80,62,16.8,17.084375
True,violin,80,66,17.1,17.399375
False,piano,80,47,17.1,17.954375
True,violin,80,67,17.4,17.699375
False,piano,80,59,17.4,17.684375
False,piano,80,62,17.4,17.684375
True,violin,80,64,17.7,17.999375
False,piano,80,59,17.7,17.984375
False,piano,80,62,17.7,17.984375
True,violin,80,66,18.0,18.599375
False,piano,80,45,18.0,18.854375
False,piano,80,66,18.3,18.584375
False,piano,80,74,18.3,18.584375
True,violin,80,69,18.6,18.899375
False,piano,80,66,18.6,18.884375
False,piano,80,74,18.6,18.884375
True,violin,80,71,18.9,19.499375
False,piano,80,47,18.9,19.469375
False,piano,80,65,19.2,19.484375
False,piano,80,74,19.2,19.484375
True,violin,80,68,19.5,19.799375
False,piano,80,65,19.5,19.784375
False,piano,80,74,19.5,19.784375
False,piano,80,46,19.5,19.784375
True,violin,80,69,19.8,21.599375
False,piano,80,45,19.8,20.654375
False,piano,80,66,20.1,20.384375
False,piano,80,74,20.1,20.384375
False,piano,80,66,20.4,20.684375
False,piano,80,74,20.4,20.684375
False,piano,80,45,20.7,21.554375
False,piano,80,66,21.0,21.284375
False,piano,80,74,21.0,21.284375
False,piano,80,66,21.3,21.584375
False,piano,80,74,21.3,21.584375
True,violin,80,71,21.6,22.199375
False,piano,80,45,21.6,22.454375
False,piano,80,63,21.9,22.184375
False,piano,80,66,21.9,22.184375
False,piano,80,69,21.9,22.184375
True,violin,80,72,22.2,22.799375
False,piano,80,63,22.2,22.484375
False,piano,80,66,22.2,22.484375
False,piano,80,69,22.2,22.484375
False,piano,80,57,22.5,23.354375
True,violin,80,73,22.8,23.399375
False,piano,80,64,22.8,23.084375
False,piano,80,67,22.8,23.084375
False,piano,80,69,22.8,23.084375
False,piano,80,64,23.1,23.384375
False,piano,80,67,23.1,23.384375
False,piano,80,69,23.1,23.384375
True,violin,80,76,23.4,23.999375
False,piano,80,45,23.4,24.254375
False,piano,80,62,23.7,23.984375
False,piano,80,65,23.7,23.984375
False,piano,80,69,23.7,23.984375
True,violin,80,74,24.0,24.599375
False,piano,80,62,24.0,24.284375
False,piano,80,65,24.0,24.284375
False,piano,80,69,24.0,24.284375
False,piano,80,57,24.3,25.154375
True,violin,80,78,24.6,25.199375
False,piano,80,62,24.6,24.884375
False,piano,80,66,24.6,24.884375
False,piano,80,69,24.6,24.884375
False,piano,80,62,24.9,25.184375
False,piano,80,66,24.9,25.184375
False,piano,80,69,24.9,25.184375
True,violin,80,79,25.2,25.799375
False,piano,80,45,25.2,26.054375
False,piano,80,62,25.5,25.784375
False,piano,80,67,25.5,25.784375
False,piano,80,71,25.5,25.784375
True,violin,80,78,25.8,26.399375
False,piano,80,62,25.8,26.084375
False,piano,80,67,25.8,26.084375
False,piano,80,71,25.8,26.084375
False,piano,80,45,26.1,26.954375
True,violin,80,76,26.4,26.999375
False,piano,80,67,26.4,26.684375
False,piano,80,69,26.4,26.684375
False,piano,80,73,26.4,26.684375
False,piano,80,67,26.7,26.984375
False,piano,80,69,26.7,26.984375
False,piano,80,73,26.7,26.984375
True,violin,80,74,27.0,27.149375
False,piano,80,66,27.0,27.141875
False,piano,80,69,27.0,27.141875
False,piano,80,74,27.0,27.141875
False,piano,80,50,27.0,27.141875
False,piano,80,57,27.0,27.141875
True,violin,80,73,27.3,27.449375
True,violin,80,74,27.45,27.599375
True,violin,80,78,27.6,27.749375
True,violin,80,76,27.75,27.899375
True,violin,80,74,27.9,28.049375
True,violin,80,71,28.05,28.199375
True,violin,80,69,28.2,28.349375
True,violin,80,71,28.35,28.499375
True,violin,80,69,28.5,28.649375
True,violin,80,66,28.65,28.799375
True,violin,80,62,28.8,28.949375
True,violin,80,74,29.1,29.699375
False,piano,80,62,29.1,29.669375
False,piano,80,59,29.4,29.969375
False,piano,80,47,29.4,29.969375
True,violin,80,76,29.7,30.299375
False,piano,80,62,29.7,30.269375
False,piano,80,64,29.7,30.269375
False,piano,80,46,30.0,30.284375
False,piano,80,58,30.0,30.284375
True,violin,80,78,30.3,30.599375
False,piano,80,60,30.3,30.584375
False,piano,80,62,30.3,30.584375
False,piano,80,69,30.3,30.584375
False,piano,80,45,30.3,30.584375
False,piano,80,57,30.3,30.584375
True,violin,80,79,30.6,30.749375
False,piano,80,59,30.6,30.741875
False,piano,80,62,30.6,30.741875
False,piano,80,67,30.6,30.741875
False,piano,80,43,30.6,30.741875
False,piano,80,55,30.6,30.741875
True,violin,80,70,30.9,31.049375
True,violin,80,71,31.05,31.199375
True,violin,80,72,31.2,31.349375
True,violin,80,71,31.35,31.499375
True,violin,80,74,31.5,31.649375
False,piano,80,69,31.5,31.641875
False,piano,80,74,31.5,31.641875
False,piano,80,81,31.5,31.641875
False,piano,80,42,31.5,31.641875
False,piano,80,54,31.5,31.641875
True,violin,80,68,31.8,31.949375
True,violin,80,69,31.95,32.099375
True,violin,80,71,32.1,32.249375
True,violin,80,69,32.25,32.399375
True,violin,80,71,32.4,32.549375
False,piano,80,71,32.4,32.541875
False,piano,80,74,32.4,32.541875
False,piano,80,83,32.4,32.541875
False,piano,80,43,32.4,32.541875
False,piano,80,55,32.4,32.541875
True,violin,80,66,32.7,32.849375
True,violin,80,67,32.85,32.999375
True,violin,80,69,33.0,33.149375
True,violin,80,67,33.15,33.299375
True,violin,80,71,33.3,33.449375
False,piano,80,67,33.3,33.584375
False,piano,80,71,33.3,33.584375
False,piano,80,74,33.3,33.584375
False,piano,80,45,33.3,33.584375
True,violin,80,69,33.45,33.599375
True,violin,80,67,33.6,33.749375
False,piano,80,67,33.6,33.884375
False,piano,80,71,33.6,33.884375
False,piano,80,74,33.6,33.884375
False,piano,80,47,33.6,33.884375
True,violin,80,66,33.75,33.899375
True,violin,80,67,33.9,34.049375
False,piano,80,67,33.9,34.184375
False,piano,80,70,33.9,34.184375
False,piano,80,76,33.9,34.184375
False,piano,80,49,33.9,34.184375
True,violin,80,64,34.05,34.199375
True,violin,80,62,34.2,34.349375
False,piano,80,66,34.2,34.341875
False,piano,80,69,34.2,34.341875
False,piano,80,74,34.2,34.341875
False,piano,80,50,34.2,34.341875
True,violin,80,73,34.5,34.649375
True,violin,80,74,34.65,34.799375
True,violin,80,76,34.8,34.949375
True,violin,80,74,34.95,35.099375
True,violin,80,78,35.1,35.249375
False,piano,80,66,35.1,35.384375
False,piano,80,72,35.1,35.384375
False,piano,80,74,35.1,35.384375
False,piano,80,38,35.1,35.384375
True,violin,80,76,35.25,35.399375
True,violin,80,74,35.4,35.549375
False,piano,80,67,35.4,35.684375
False,piano,80,72,35.4,35.684375
False,piano,80,74,35.4,35.684375
False,piano,80,40,35.4,35.684375
True,violin,80,73,35.55,35.699375
True,violin,80,74,35.7,35.849375
False,piano,80,69,35.7,35.984375
False,piano,80,72,35.7,35.984375
False,piano,80,74,35.7,35.984375
False,piano,80,42,35.7,35.984375
True,violin,80,70,35.85,35.999375
True,violin,80,71,36.0,36.149375
False,piano,80,71,36.0,36.141875
False,piano,80,74,36.0,36.141875
False,piano,80,43,36.0,36.141875
True,violin,80,74,36.3,36.899375
False,piano,80,62,36.3,36.869375
False,piano,80,47,36.6,36.899375
False,piano,80,59,36.6,36.899375
True,violin,80,76,36.9,37.499375
False,piano,80,62,36.9,37.469375
False,piano,80,64,36.9,37.469375
False,piano,80,47,36.9,37.184375
False,piano,80,59,36.9,37.184375
False,piano,80,46,37.2,37.484375
False,piano,80,58,37.2,37.484375
True,violin,80,78,37.5,37.799375
False,piano,80,57,37.5,37.5
False,piano,80,60,37.5,37.784375
False,piano,80,62,37.5,37.784375
False,piano,80,45,37.5,37.784375
False,piano,80,57,37.5,37.784375
True,violin,80,79,37.8,37.949375
False,piano,80,59,37.8,37.941875
False,piano,80,62,37.8,37.941875
False,piano,80,67,37.8,37.941875
False,piano,80,43,37.8,37.941875
False,piano,80,57,37.8,37.941875
True,violin,80,70,38.1,38.249375
True,violin,80,71,38.25,38.399375
True,violin,80,72,38.4,38.549375
True,violin,80,71,38.55,38.699375
True,violin,80,74,38.7,38.849375
False,piano,80,69,38.7,38.841875
False,piano,80,74,38.7,38.841875
False,piano,80,81,38.7,38.841875
False,piano,80,42,38.7,38.841875
False,piano,80,54,38.7,38.841875
True,violin,80,68,39.0,39.149375
True,violin,80,69,39.15,39.299375
True,violin,80,71,39.3,39.449375
True,violin,80,69,39.45,39.599375
True,violin,80,71,39.6,39.749375
False,piano,80,71,39.6,39.741875
False,piano,80,74,39.6,39.741875
False,piano,80,83,39.6,39.741875
False,piano,80,43,39.6,39.741875
False,piano,80,55,39.6,39.741875
True,violin,80,66,39.9,40.049375
True,violin,80,67,40.05,40.199375
True,violin,80,69,40.2,40.349375
True,violin,80,67,40.35,40.499375
True,violin,80,71,40.5,40.649375
False,piano,80,64,40.5,40.784375
False,piano,80,71,40.5,40.784375
False,piano,80,76,40.5,40.784375
False,piano,80,43,40.5,40.784375
True,violin,80,69,40.65,40.799375
True,violin,80,67,40.8,40.949375
False,piano,80,64,40.8,41.084375
False,piano,80,71,40.8,41.084375
False,piano,80,76,40.8,41.084375
False,piano,80,40,40.8,41.084375
True,violin,80,66,40.95,41.099375
True,violin,80,67,41.1,41.249375
False,piano,80,64,41.1,41.384375
False,piano,80,71,41.1,41.384375
False,piano,80,42,41.1,41.384375
True,violin,80,64,41.25,41.399375
True,violin,80,61,41.4,41.549375
False,piano,80,64,41.4,41.684375
False,piano,80,69,41.4,41.684375
False,piano,80,73,41.4,41.684375
False,piano,80,45,41.4,41.684375
True,violin,80,72,41.7,41.849375
True,violin,80,73,41.85,41.999375
True,violin,80,74,42.0,42.149375
True,violin,80,73,42.15,42.299375
True,violin,80,78,42.3,42.449375
False,piano,80,67,42.3,42.584375
False,piano,80,69,42.3,42.584375
False,piano,80,73,42.3,42.584375
False,piano,80,45,42.3,42.584375
True,violin,80,76,42.45,42.599375
True,violin,80,74,42.6,42.749375
False,piano,80,67,42.6,42.884375
False,piano,80,69,42.6,42.884375
False,piano,80,74,42.6,42.884375
False,piano,80,47,42.6,42.884375
True,violin,80,73,42.75,42.899375
True,violin,80,71,42.9,43.049375
False,piano,80,67,42.9,43.184375
False,piano,80,69,42.9,43.184375
False,piano,80,76,42.9,43.184375
False,piano,80,49,42.9,43.184375
True,violin,80,69,43.05,43.199375
True,violin,80,74,43.2,43.349375
False,piano,80,66,43.2,43.341875
False,piano,80,69,43.2,43.341875
False,piano,80,74,43.2,43.341875
False,piano,80,50,43.2,43.341875
True,violin,80,74,43.5,44.099375
False,piano,80,62,43.5,44.069375
False,piano,80,59,43.8,44.369375
False,piano,80,47,43.8,44.369375
True,violin,80,76,44.1,44.699375
False,piano,80,62,44.1,44.669375
False,piano,80,64,44.1,44.669375
False,piano,80,46,44.4,44.684375
False,piano,80,58,44.4,44.684375
True,violin,80,78,44.7,44.999375
False,piano,80,60,44.7,44.984375
False,piano,80,62,44.7,44.984375
False,piano,80,66,44.7,44.984375
False,piano,80,45,44.7,44.984375
False,piano,80,57,44.7,44.984375
True,violin,80,79,45.0,45.149375
False,piano,80,59,45.0,45.141875
False,piano,80,62,45.0,45.141875
False,piano,80,67,45.0,45.141875
False,piano,80,43,45.0,45.141875
False,piano,80,55,45.0,45.141875
True,violin,80,70,45.3,45.449375
True,violin,80,71,45.45,45.599375
True,violin,80,72,45.6,45.749375
True,violin,80,71,45.75,45.899375
True,violin,80,74,45.9,46.049375
False,piano,80,69,45.9,46.041875
False,piano,80,74,45.9,46.041875
False,piano,80,81,45.9,46.041875
False,piano,80,42,45.9,46.041875
False,piano,80,54,45.9,46.041875
True,violin,80,68,46.2,46.349375
True,violin,80,69,46.35,46.499375
True,violin,80,71,46.5,46.649375
True,violin,80,69,46.65,46.799375
