user_played, instrument_name, velocity, pitch, start (s), end (s)
True,violin,80,71,46.8,46.949375
False,piano,80,71,46.8,46.941875
False,piano,80,74,46.8,46.941875
False,piano,80,83,46.8,46.941875
False,piano,80,43,46.8,46.941875
False,piano,80,55,46.8,46.941875
True,violin,80,66,47.1,47.249375
True,violin,80,67,47.25,47.399375
True,violin,80,69,47.4,47.549375
True,violin,80,67,47.55,47.699375
True,violin,80,71,47.7,47.849375
False,piano,80,67,47.7,47.984375
False,piano,80,71,47.7,47.984375
False,piano,80,74,47.7,47.984375
False,piano,80,45,47.7,47.984375
True,violin,80,69,47.85,47.999375
True,violin,80,67,48.0,48.149375
False,piano,80,67,48.0,48.284375
False,piano,80,71,48.0,48.284375
False,piano,80,74,48.0,48.284375
False,piano,80,47,48.0,48.284375
True,violin,80,66,48.15,48.299375
True,violin,80,67,48.3,48.449375
False,piano,80,67,48.3,48.584375
False,piano,80,70,48.3,48.584375
False,piano,80,76,48.3,48.584375
False,piano,80,49,48.3,48.584375
True,violin,80,64,48.45,48.599375
True,violin,80,62,48.6,48.749375
False,piano,80,66,48.6,48.741875
False,piano,80,69,48.6,48.741875
False,piano,80,74,48.6,48.741875
False,piano,80,50,48.6,48.741875
True,violin,80,73,48.9,49.049375
True,violin,80,74,49.05,49.199375
True,violin,80,76,49.2,49.349375
True,violin,80,74,49.35,49.499375
True,violin,80,78,49.5,49.649375
False,piano,80,66,49.5,49.784375
False,piano,80,72,49.5,49.784375
False,piano,80,74,49.5,49.784375
False,piano,80,38,49.5,49.784375
True,violin,80,76,49.65,49.799375
True,violin,80,74,49.8,49.949375
False,piano,80,67,49.8,50.084375
False,piano,80,72,49.8,50.084375
False,piano,80,74,49.8,50.084375
False,piano,80,40,49.8,50.084375
True,violin,80,73,49.95,50.099375
True,violin,80,74,50.1,50.249375
False,piano,80,69,50.1,50.384375
False,piano,80,72,50.1,50.384375
False,piano,80,74,50.1,50.384375
False,piano,80,42,50.1,50.384375
True,violin,80,70,50.25,50.399375
True,violin,80,71,50.4,50.549375
False,piano,80,71,50.4,50.541875
False,piano,80,74,50.4,50.541875
False,piano,80,43,50.4,50.541875
True,violin,80,74,50.7,51.299375
False,piano,80,62,50.7,51.269375
False,piano,80,47,51.0,51.299375
False,piano,80,59,51.0,51.299375
True,violin,80,76,51.3,51.899375
False,piano,80,62,51.3,51.869375
False,piano,80,64,51.3,51.869375
False,piano,80,47,51.3,51.584375
False,piano,80,59,51.3,51.584375
False,piano,80,46,51.6,51.884375
False,piano,80,58,51.6,51.884375
True,violin,80,78,51.9,52.199375
False,piano,80,57,51.9,51.9
False,piano,80,60,51.9,52.184375
False,piano,80,62,51.9,52.184375
False,piano,80,45,51.9,52.184375
False,piano,80,57,51.9,52.184375
True,violin,80,79,52.2,52.349375
False,piano,80,59,52.2,52.341875
False,piano,80,62,52.2,52.341875
False,piano,80,67,52.2,52.341875
False,piano,80,43,52.2,52.341875
False,piano,80,57,52.2,52.341875
True,violin,80,70,52.5,52.649375
True,violin,80,71,52.65,52.799375
True,violin,80,72,52.8,52.949375
True,violin,80,71,52.95,53.099375
True,violin,80,74,53.1,53.249375
False,piano,80,69,53.1,53.241875
False,piano,80,74,53.1,53.241875
False,piano,80,81,53.1,53.241875
False,piano,80,42,53.1,53.241875
False,piano,80,54,53.1,53.241875
True,violin,80,68,53.4,53.549375
True,violin,80,69,53.55,53.699375
True,violin,80,71,53.7,53.849375
True,violin,80,69,53.85,53.999375
True,violin,80,71,54.0,54.149375
False,piano,80,71,54.0,54.141875
False,piano,80,74,54.0,54.141875
False,piano,80,83,54.0,54.141875
False,piano,80,43,54.0,54.141875
False,piano,80,55,54.0,54.141875
True,violin,80,66,54.3,54.449375
True,violin,80,67,54.45,54.599375
True,violin,80,69,54.6,54.749375
True,violin,80,67,54.75,54.899375
True,violin,80,71,54.9,55.049375
False,piano,80,64,54.9,55.184375
False,piano,80,71,54.9,55.184375
False,piano,80,76,54.9,55.184375
False,piano,80,43,54.9,55.184375
True,violin,80,69,55.05,55.199375
True,violin,80,67,55.2,55.349375
False,piano,80,64,55.2,55.484375
False,piano,80,71,55.2,55.484375
False,piano,80,76,55.2,55.484375
False,piano,80,40,55.2,55.484375
True,violin,80,66,55.35,55.499375
True,violin,80,67,55.5,55.649375
False,piano,80,64,55.5,55.784375
False,piano,80,71,55.5,55.784375
False,piano,80,42,55.5,55.784375
True,violin,80,64,55.65,55.799375
True,violin,80,61,55.8,55.949375
False,piano,80,64,55.8,56.084375
False,piano,80,69,55.8,56.084375
False,piano,80,73,55.8,56.084375
False,piano,80,45,55.8,56.084375
True,violin,80,72,56.1,56.249375
True,violin,80,73,56.25,56.399375
True,violin,80,74,56.4,56.549375
True,violin,80,73,56.55,56.699375
True,violin,80,74,56.7,56.849375
False,piano,80,67,56.7,56.984375
False,piano,80,69,56.7,56.984375
False,piano,80,73,56.7,56.984375
False,piano,80,45,56.7,56.984375
True,violin,80,73,56.85,56.999375
True,violin,80,71,57.0,57.149375
False,piano,80,67,57.0,57.284375
False,piano,80,69,57.0,57.284375
False,piano,80,74,57.0,57.284375
False,piano,80,47,57.0,57.284375
True,violin,80,69,57.15,57.299375
True,violin,80,67,57.3,57.449375
False,piano,80,67,57.3,57.584375
False,piano,80,69,57.3,57.584375
False,piano,80,76,57.3,57.584375
False,piano,80,49,57.3,57.584375
True,violin,80,66,57.45,57.599375
True,violin,80,74,57.6,57.749375
False,piano,80,66,57.6,57.741875
False,piano,80,69,57.6,57.741875
False,piano,80,74,57.6,57.741875
False,piano,80,50,57.6,57.741875
True,violin,80,72,57.75,57.899375
True,violin,80,71,57.9,58.049375
True,violin,80,69,58.05,58.199375
True,violin,80,71,58.2,58.349375
False,piano,80,54,58.2,58.484375
False,piano,80,38,58.2,58.484375
True,violin,80,69,58.35,58.499375
True,violin,80,67,58.5,58.649375
False,piano,80,55,58.5,58.784375
False,piano,80,40,58.5,58.784375
True,violin,80,66,58.65,58.799375
True,violin,80,67,58.8,58.949375
False,piano,80,57,58.8,59.084375
False,piano,80,42,58.8,59.084375
True,violin,80,66,58.95,59.099375
True,violin,80,64,59.1,59.249375
False,piano,80,59,59.1,59.384375
False,piano,80,43,59.1,59.384375
True,violin,80,62,59.25,59.399375
True,violin,80,66,59.4,59.549375
False,piano,80,60,59.4,59.684375
False,piano,80,45,59.4,59.684375
True,violin,80,64,59.55,59.699375
True,violin,80,62,59.7,59.849375
False,piano,80,62,59.7,59.984375
False,piano,80,47,59.7,59.984375
True,violin,80,60,59.85,59.999375
True,violin,80,64,60.0,60.149375
False,piano,80,64,60.0,60.284375
False,piano,80,48,60.0,60.284375
True,violin,80,62,60.15,60.299375
True,violin,80,60,60.3,60.449375
False,piano,80,66,60.3,60.584375
False,piano,80,50,60.3,60.584375
True,violin,80,59,60.45,60.599375
True,violin,80,62,60.6,60.749375
False,piano,80,67,60.6,60.884375
False,piano,80,40,60.6,60.884375
True,violin,80,60,60.75,60.899375
True,violin,80,59,60.9,61.049375
False,piano,80,69,60.9,61.184375
False,piano,80,42,60.9,61.184375
True,violin,80,62,61.05,61.199375
True,violin,80,67,61.2,62.099375
False,piano,80,43,61.2,62.054375
False,piano,80,59,61.5,61.784375
False,piano,80,62,61.5,61.784375
False,piano,80,59,61.8,62.084375
False,piano,80,62,61.8,62.084375
True,violin,80,66,62.1,62.999375
False,piano,80,38,62.1,62.954375
False,piano,80,59,62.4,62.684375
False,piano,80,62,62.4,62.684375
False,piano,80,59,62.7,62.984375
False,piano,80,62,62.7,62.984375
True,violin,80,67,63.0,63.599375
False,piano,80,43,63.0,63.854375
False,piano,80,59,63.3,63.584375
False,piano,80,62,63.3,63.584375
True,violin,80,64,63.6,63.899375
False,piano,80,59,63.6,63.884375
False,piano,80,62,63.6,63.884375
True,violin,80,66,63.9,64.199375
False,piano,80,38,63.9,64.754375
True,violin,80,67,64.2,64.499375
False,piano,80,59,64.2,64.484375
False,piano,80,62,64.2,64.484375
True,violin,80,64,64.5,64.799375
False,piano,80,59,64.5,64.784375
False,piano,80,62,64.5,64.784375
True,violin,80,66,64.8,65.399375
False,piano,80,45,64.8,65.654375
False,piano,80,60,65.1,65.384375
False,piano,80,62,65.1,65.384375
True,violin,80,69,65.4,65.699375
False,piano,80,60,65.4,65.684375
False,piano,80,62,65.4,65.684375
True,violin,80,71,65.7,66.299375
False,piano,80,42,65.7,66.554375
False,piano,80,60,66.0,66.284375
False,piano,80,62,66.0,66.284375
True,violin,80,68,66.3,66.599375
False,piano,80,60,66.3,66.584375
False,piano,80,62,66.3,66.584375
True,violin,80,69,66.6,68.399375
False,piano,80,41,66.6,67.454375
False,piano,80,60,66.9,67.184375
False,piano,80,62,66.9,67.184375
False,piano,80,60,67.2,67.484375
False,piano,80,62,67.2,67.484375
False,piano,80,42,67.5,68.354375
False,piano,80,60,67.8,68.084375
False,piano,80,62,67.8,68.084375
False,piano,80,60,68.1,68.384375
False,piano,80,62,68.1,68.384375
True,violin,80,74,68.4,69.299375
False,piano,80,38,68.4,69.254375
False,piano,80,66,68.7,68.984375
False,piano,80,69,68.7,68.984375
False,piano,80,66,69.0,69.284375
False,piano,80,69,69.0,69.284375
True,violin,80,73,69.3,70.199375
False,piano,80,40,69.3,70.154375
False,piano,80,64,69.6,69.884375
False,piano,80,69,69.6,69.884375
False,piano,80,64,69.9,70.184375
False,piano,80,69,69.9,70.184375
True,violin,80,72,70.2,70.799375
False,piano,80,41,70.2,71.054375
False,piano,80,63,70.5,70.784375
False,piano,80,69,70.5,70.784375
True,violin,80,69,70.8,71.099375
False,piano,80,63,70.8,71.084375
False,piano,80,69,70.8,71.084375
True,violin,80,72,71.1,71.399375
False,piano,80,42,71.1,71.954375
True,violin,80,71,71.4,71.699375
False,piano,80,60,71.4,71.684375
False,piano,80,62,71.4,71.684375
False,piano,80,69,71.4,71.684375
True,violin,80,69,71.7,71.999375
False,piano,80,60,71.7,71.984375
False,piano,80,62,71.7,71.984375
False,piano,80,69,71.7,71.984375
True,violin,80,76,72.0,72.599375
False,piano,80,43,72.0,72.854375
False,piano,80,62,72.3,72.584375
False,piano,80,67,72.3,72.584375
False,piano,80,71,72.3,72.584375
True,violin,80,74,72.6,72.899375
False,piano,80,62,72.6,72.884375
False,piano,80,67,72.6,72.884375
False,piano,80,71,72.6,72.884375
True,violin,80,72,72.9,73.499375
False,piano,80,38,72.9,73.754375
False,piano,80,62,73.2,73.484375
False,piano,80,67,73.2,73.484375
True,violin,80,71,73.5,73.799375
False,piano,80,62,73.5,73.784375
False,piano,80,67,73.5,73.784375
True,violin,80,71,73.8,74.099375
False,piano,80,42,73.8,74.654375
True,violin,80,69,74.1,74.399375
False,piano,80,60,74.1,74.384375
False,piano,80,62,74.1,74.384375
False,piano,80,69,74.1,74.384375
True,violin,80,68,74.4,74.699375
False,piano,80,60,74.4,74.684375
False,piano,80,62,74.4,74.684375
False,piano,80,69,74.4,74.684375
True,violin,80,69,74.7,74.999375
False,piano,80,38,74.7,75.554375
True,violin,80,64,75.0,75.299375
False,piano,80,62,75.0,75.284375
False,piano,80,69,75.0,75.284375
False,piano,80,72,75.0,75.284375
True,violin,80,66,75.3,75.599375
False,piano,80,62,75.3,75.584375
False,piano,80,69,75.3,75.584375
False,piano,80,72,75.3,75.584375
True,violin,80,67,75.6,76.499375
False,piano,80,43,75.6,76.454375
False,piano,80,59,75.9,76.184375
False,piano,80,62,75.9,76.184375
False,piano,80,59,76.2,76.484375
False,piano,80,62,76.2,76.484375
True,violin,80,66,76.5,77.399375
False,piano,80,38,76.5,77.354375
False,piano,80,59,76.8,77.084375
False,piano,80,62,76.8,77.084375
False,piano,80,59,77.1,77.384375
False,piano,80,62,77.1,77.384375
True,violin,80,67,77.4,77.999375
False,piano,80,43,77.4,78.254375
False,piano,80,59,77.7,77.984375
False,piano,80,62,77.7,77.984375
True,violin,80,64,78.0,78.299375
False,piano,80,59,78.0,78.284375
False,piano,80,62,78.0,78.284375
True,violin,80,66,78.3,78.599375
False,piano,80,47,78.3,79.154375
True,violin,80,67,78.6,78.899375
False,piano,80,59,78.6,78.884375
False,piano,80,62,78.6,78.884375
True,violin,80,64,78.9,79.199375
False,piano,80,59,78.9,79.184375
False,piano,80,62,78.9,79.184375
True,violin,80,69,79.2,79.799375
False,piano,80,64,79.5,79.784375
False,piano,80,69,79.5,79.784375
False,piano,80,76,79.5,79.784375
False,piano,80,36,79.5,79.784375
False,piano,80,48,79.5,79.784375
True,violin,80,66,79.8,80.099375
False,piano,80,62,79.8,80.084375
False,piano,80,69,79.8,80.084375
False,piano,80,76,79.8,80.084375
False,piano,80,36,79.8,80.084375
False,piano,80,48,79.8,80.084375
True,violin,80,71,80.1,80.699375
False,piano,80,68,80.4,80.684375
False,piano,80,74,80.4,80.684375
False,piano,80,76,80.4,80.684375
False,piano,80,35,80.4,80.684375
False,piano,80,47,80.4,80.684375
True,violin,80,68,80.7,80.999375
False,piano,80,68,80.7,80.984375
False,piano,80,74,80.7,80.984375
False,piano,80,76,80.7,80.984375
False,piano,80,35,80.7,80.984375
False,piano,80,47,80.7,80.984375
True,violin,80,69,81.0,81.149375
False,piano,80,69,81.0,81.284375
False,piano,80,72,81.0,81.284375
False,piano,80,76,81.0,81.284375
False,piano,80,33,81.0,81.141875
False,piano,80,45,81.0,81.141875
True,violin,80,64,81.3,81.449375
False,piano,80,40,81.3,81.441875
True,violin,80,56,81.45,81.599375
False,piano,80,44,81.45,81.591875
True,violin,80,57,81.6,81.749375
False,piano,80,45,81.6,81.741875
True,violin,80,60,81.75,81.899375
False,piano,80,48,81.75,81.891875
True,violin,80,64,81.9,82.049375
False,piano,80,52,81.9,82.041875
True,violin,80,63,82.05,82.199375
False,piano,80,51,82.05,82.191875
True,violin,80,64,82.2,82.349375
False,piano,80,52,82.2,82.341875
True,violin,80,68,82.35,82.499375
False,piano,80,56,82.35,82.491875
True,violin,80,69,82.5,82.649375
False,piano,80,57,82.5,82.641875
True,violin,80,72,82.65,82.799375
False,piano,80,60,82.65,82.791875
True,violin,80,75,82.8,83.399375
False,piano,80,63,82.8,83.084375
False,piano,80,69,83.1,83.384375
False,piano,80,72,83.1,83.384375
False,piano,80,36,83.1,83.384375
False,piano,80,48,83.1,83.384375
True,violin,80,76,83.4,83.999375
False,piano,80,64,83.4,83.684375
False,piano,80,64,83.7,83.984375
False,piano,80,70,83.7,83.984375
False,piano,80,37,83.7,83.984375
False,piano,80,49,83.7,83.984375
True,violin,80,78,84.0,84.599375
False,piano,80,66,84.0,84.284375
False,piano,80,64,84.3,84.584375
False,piano,80,70,84.3,84.584375
False,piano,80,37,84.3,84.584375
False,piano,80,49,84.3,84.584375
True,violin,80,81,84.6,85.199375
False,piano,80,69,84.6,84.884375
False,piano,80,71,84.9,85.184375
False,piano,80,74,84.9,85.184375
False,piano,80,38,84.9,85.184375
False,piano,80,50,84.9,85.184375
True,violin,80,79,85.2,85.799375
False,piano,80,67,85.2,85.484375
False,piano,80,71,85.5,85.784375
False,piano,80,76,85.5,85.784375
False,piano,80,38,85.5,85.784375
False,piano,80,50,85.5,85.784375
True,violin,80,83,85.8,86.399375
False,piano,80,71,85.8,86.084375
False,piano,80,76,86.1,86.384375
False,piano,80,80,86.1,86.384375
False,piano,80,38,86.1,86.384375
False,piano,80,50,86.1,86.384375
True,violin,80,84,86.4,86.999375
False,piano,80,72,86.4,86.684375
False,piano,80,76,86.7,86.984375
False,piano,80,81,86.7,86.984375
False,piano,80,38,86.7,86.984375
False,piano,80,50,86.7,86.984375
True,violin,80,83,87.0,87.599375
False,piano,80,71,87.0,87.284375
False,piano,80,74,87.3,87.584375
False,piano,80,78,87.3,87.584375
False,piano,80,38,87.3,87.584375
False,piano,80,50,87.3,87.584375
True,violin,80,81,87.6,88.199375
False,piano,80,69,87.6,87.884375
False,piano,80,72,87.9,88.184375
False,piano,80,78,87.9,88.184375
False,piano,80,38,87.9,88.184375
False,piano,80,50,87.9,88.184375
True,violin,80,79,88.2,88.349375
False,piano,80,71,88.2,88.484375
False,piano,80,79,88.2,88.484375
False,piano,80,43,88.2,88.484375
False,piano,80,50,88.2,88.484375
True,violin,80,78,88.5,88.649375
True,violin,80,79,88.65,88.799375
True,violin,80,74,88.8,88.949375
True,violin,80,71,88.95,89.099375
True,violin,80,67,89.1,89.999375
False,piano,80,59,89.1,89.954375
False,piano,80,67,89.1,89.954375
False,piano,80,43,89.1,89.954375
False,piano,80,50,89.1,89.954375
False,piano,80,55,89.1,89.954375
